עברית,אנגלית,רמז אנג,רמז אנג2,רמז אנג3,רמז עבר,רמז עבר2,רמז עבר3
אבטליון,Avtalyon,,,,,,
אביאל,Avi'el,,,,,,
אביבים,Avivim,,,,,,
אביגדור,Avigdor,,,,,,
אביחיל,Avihayil,,,,,,
אביטל,Avital,,,,,,
אביעזר,Avi'ezer,,,,,,
אבירים,Abbirim,,,,,,
אבן יהודה,Even Yehuda,,,,,,
אבן מנחם,Even Menahem,,,,,,
אבן ספיר,Even Sapir,,,,,,
אבן שמואל,Even Shemuel,,,,,,
אבני איתן,Avne Etan,Avne Eitan,,,,,
אבני חפץ,Avne Hefets,Avne Hefetz,,,,,
אבנת,Avnat,,,,,,
אבשלום,Avshalom,,,,,,
אדורה,Adora,,,,,,
אדירים,Addirim,Adirim,,,,,
אודם,Odem,,,,,,
אדמית,Adamit,,,,,,
אדרת,Adderet,Aderet,,,,,
אוהד,Ohad,,,,,,
אוהלו,Ohalo,,,,,,
אודים,Udim,,,,,,
אור הגנוז,Or Haganuz,,,,,,
אור הנר,Or Haner,,,,,,
אור יהודה,Or Yehuda,,,,,,
אור עקיבא,Or Akiva,,,,,,
אורה,Ora,,,,,,
אורות,Orot,,,,,,
אורטל,Ortal,,,,,,
אורים,Urim,,,,,,
אורנית,Oranit,,,,,,
אושה,Usha,,,,,,
אזור,Azor,,,,,,
אחווה,Ahava,,,,,,
אחוזם,Ahuzzam,Ahuzam,Achuzam,,,,
אחוזת ברק,Ahuzzat Barak,Ahuzat Barak,Achuzat Barak,,,,
אחוזת שושנה,Ahuzzat Shoshana,Ahuzat Shoshana,Achuzat Shoshana,,,,
אחיהוד,Ahihud,Achihud,,,,,
אחיטוב,Ahituv,Achituv,,,,,
אחיסמך,Ahisamakh,Achisamach,,,,,
אחיעזר,Ahi'ezer,Achiezer,,,,,
אייל,Eyal,,,,,,
אילון,Elon,,,,,,
אילות,Elot,,,,,,
אילנייה,Ilaniyya,Ilaniya,,,,,
אילת,Elat,Eilat,,,,,
איילת השחר,Ayyelet Hashahar,Ayelet Hashahar,Ayelet Hashachar,,,,
איתמר,Itamar,,,,,,
איתן,Etan,Eitan,,,,,
איתנים,Etanim,Eitanim,,,,,
אל-רום,Al Rom,,,,,,
אלון הגליל,Allon Hagalil,Alon Hagalil,,,,,
אלון מורה,Allon More,Alon More,,,,,
אלון שבות,Allon Shevut,Alon Shevut,Alon Shvut,,,,
אלוני אבא,Allone Abba,Alone Aba,Alonei Aba,,,,
אלוני הבשן,Allone Habashan,Alone Habashan,Alonei Habashan,,,,
אלוני יצחק,Allone Yits'hak,Alone Yitzhak,Alonei Yitzhak,,,,
אלונים,Allonim,Alonim,,,,,
אלי עד,Eli-Ad,,,,,,
אליכין,Elyakhin,Elyachin,,,,,
אליפז,Elifaz,,,,,,
אליפלט,Elifelet,,,,,,
אליקים,Elyakim,,,,,,
אלישיב,Elyashiv,,,,,,
אלישמע,Elishama,,,,,,
אלישע,Elisha,,,,,,
אלמגור,Almagor,,,,,,
אלומה,Alumma,Aluma,,,,,
אלמוג,Almog,,,,,,
אלומות,Alummot,Alumot,,,,,
אלעד,El'ad,,,,,,
אלעזר,El'azar,,,,,,
אלפי מנשה,Alfe Menashe,Alfei Menashe,,,,,
אלקוש,Elkosh,,,,,,
אלקנה,Elkana,,,,,,
אמונים,Emunim,,,,,,
אמירים,Amirim,,,,,,
אומן,Omen,,,,,,
אמנון,Amnun,,,,,,
אומץ,Omets,Ometz,,,,,
אמציה,Amatsya,Amatzia,,,,,
אניעם,Ani’am,,,,,,
אספר,Asfar,,,,,,
אפיק,Afik,,,,,,
אפיקים,Afikim,,,,,,
אפעל,Efal,,,,,,
אפק,Afek,,,,,,
אופקים,Ofakim,,,,,,
אפרתה,Efrata,,,,,,
ארבל,Arbel,,,,,,
ארגמן,Argaman,,,,,,
ארז,Erez,,,,,,
אריאל,Ari'el,,,,,,
אורנים,Oranim,,,,,,
ארסוף,Arsuf,,,,,,
אשבול,Eshbol,,,,,,
אשבל,Eshbal,,,,,,
אשדוד,Ashdod,,,,,,
אשדות יעקב (איחוד),Ashdot Ya'akov (Ihud),,,,,,
אשדות יעקב (מאוחד),Ashdot Ya'akov (Me'uhad),,,,,,
אשר,Eshhar,Eshchar,,,,,
אשכולות,Eshkolot,,,,,,
אשל הנשיא,Eshel Hanasi,,,,,,
אשלים,Ashalim,,,,,,
אשקלון,Ashkelon,Askalon,,,,,
אשרת,Asherat,,,,,,
אשתאול,Eshta'ol,,,,,,
באר אורה,Be'er Ora,,,,,,
באר טוביה,Be'er Toviyya,Be'er Toviya,Be'er Tuviya,Be'er Tuvia,,,
באר יעקב,Be'er Ya'akov,,,,,,
באר מלכה,Be'er Milka,,,,באר מילכה,,
באר שבע,Beersheba,Be'er Shava,Be'er Sheva,Be'er Sheba,,,
בארות יצחק,Be'erot Yit'shak,Be'erot Yitzhak,,,,,
בארותיים,Be'erotayim,,,,,,
בארי,Be'eri,,,,,,
בורגתה,Burgeta,,,,,,
בחן,Bahan,,,,,,
בטחה,Bitha,,,,,,
בירייה,Biriyya,Birya,Biriya,,ביריה,,
בית אל,Bet El,Beit El,Beth El,,,,
אבית אלעזרי,Bet El'azari,Beit El'azari,,,,,
בית אלפא,Bet Alfa,Beit Alfa,,,,,
בית אריה,Bet Arye,Beit Arye,,,,,
בין אורן,Bet Oren,Beit Oren,,,,,
בית ברל,Bet Berl,Beit Berl,,,,,
בית גוברין,Bet Guvrin,Beit Guvrin,,,,,
בית גמליאל,Bet Gamli'el,Beit Gamli'el,,,,,
בית דגן,Bet Dagan,Beit Dagan,,,,,
בית הגדי,Bet Hagaddi,Beit Hagaddi,Beit HaGadi,,,,
בית הלוי,Bet Halevi,Beit Halevi,,,,,
בית הילל,Bet Hillel,Beit Hillel,,,,,
בית העמק,Bet Ha'emek,Beit Ha'emek,,,,,
בית הערבה,Bet Ha'Arava,Beit Ha'Arava,,,,,
בית השיטה,Bet Hashitta,Beit Hashitta,Beit Hashita,,בית השטה,,
בית זיד,Bet Zeid,Beit Zeid,Beit Zaid,,בית זייד,,
בית זית ,Bet Zayit,Beit Zayit,,,,,
בית זרע,Bet Zera,Beit Zera,,,,,
בית חורון,Bet Horon,Beit Horon,,,,,
בית חלקיה,Bet Hilkiyya,Beit Hilkiyya,Beit Hilkia,,,,
בית חנן,Bet Hanan,Beit Hanan,,,,,
בית חנניה,Bet Hananya,Beit Hananya,,,,,
בית חירות,Bet Herut,Beit Herut,,,בית חרות,,
בית חשמונאי,Bet Hashmonai,Beit Hashmonai,,,,,
בית יהושוע ,Bet Yehoshu'a,Beit Yehoshu'a,,,בית יהושע,,
בית יוסף,Bet Yosef,Beit Yosef,Beit Yossef,,,,
בית ינאי,Bet Yannai,Beit Yannai,,,,,
בית יצחק - שער חפר,Bet Yits'hak - Sha'ar Hefer,Beit Yits'hak - Sha'ar Hefer,,,,,
בית לחם הגלילית,Bet Lehem Hagelilit,Beit Lehem Hagelilit,Beit Lechem Hagelilit,,,,
בית מאיר,Bet Me'ir,Beit Me'ir,,,,,
בית נחמיה,Bet Nehemya,Beit Nehemya,Beit Nechemya,,,,
בית ניר,Bet Nir,Beit Nir,,,,,
בית נקופה,Bet Nekofa,Beit Nekofa,,,,,
בית עובד,Bet Oved,Beit Oved,,,,,
 בית עוזיאל,Bet Uzi'el,Beit Uzi'el,,,,,
בית עזרא,Bet Ezra,Beit Ezra,,,,,
בית עריף,Bet Arif,Beit Arif,,,,,
בית צבי,Bet Tsevi,Beit Tsevi,Beit Zvi,Beit Tsvi,,,
בית קמה,Bet Kama,Beit Kama,,,,,
בית קשת,Bet Keshet,Beit Keshet,,,,,
בית רבן,Bet Rabban,Beit Rabban,Beit Raban,,,,
בית רימון,Bet Rimmon,Beit Rimmon,Beit Rimon,,בית רמון,,
בית שאן,Bet She'an,Beit She'an,,,,,
בית שמש,Bet Shemesh,Beit Shemesh,,,,,
בית שערים,Bet She'arim,Beit She'arim,,,,,
בית שקמה,Bet Shikma,Beit Shikma,,,,,
ביתן אהרן,Bitan Aharon,,,,,,
ביתר עילית,Betar Illit,Betar Ilit,,,ביתר עלית,,
בלפורייה,Balfuriyya,Balfuriya,,,בלפוריה,,
בן זכאי,Ben Zakkai,Ben Zakai,,,,,
בן עמי,Ben Ammi,Ben Ami,,,,,
בן שמן (כפר נוער),Ben Shemen (Youth Village),,,,,,
בן שמן (מושב),Ben Shemen,,,,,,
בני ברק,Bene Brak,Bnei Brak,,,,,
בני דרום,Bene Darom,Bnei Darom,,,,,
בני דרור,Bene Dror,Bnei Dror,,,,,
בני יהודה,Bene Yehuda,Bnei Yehuda,,,,,
בני עטרות,Bene Atarot,Bnei Atarot,,,,,
"בני עי""ש",Bene Ayish,Bnei Ayish,,,,,
בני ציון ,Bene Tsiyyon,Bnei Tsiyyon,Bnei Zion,Bene Zion,,,
בני ראם,Bene Re'em,Bnei Re'em,,,,,
בניה,Benaya,Bnaya,,,,,
בנימינה,Binyamina,,,,,,
"בסמ""ה",Basma,,,,,,
בוסתן הגליל,Bustan Hagalil,,,,בסתן הגליל,,
בצרה,Batsra,Batzra,,,,,
ביצרון,Bitsaron,Bizaron,,,,,
בצת,Betset,Bezet,,,,,
בקוע,Beko'a,,,,,,
בקעות,Beka'ot,,,,,,
בר גיורה,Bar Giyyora,Bar Giora,,,בר גיורא,,
ברור חיל,Beror Hayil,,,,,,
ברוש,Berosh,,,,,,
בר-יוחאי,Bar Yoha'i,,,,,,
ברכה,Berakha,Beracha,,,,,
ברכיה,Berekhya,Berechia,,,,,
ברעם,Bar'am,,,,,,
ברק,Barak,,,,,,
ברקאי,Barka'i,,,,,,
ברקן,Barkan,,,,,,
ברקת,Bareket,,,,,,
בת הדר,Bat Hadar,,,,,,
בת חן,Bat Hen,Bat Chen,,,,,
בת חפר,Bat Hefer,,,,,,
בת ים,Bat Yam,,,,,,
בת עין,Bat Ayin,,,,,,
בת שלמה,Bat Shelomo,Bat Shlomo,,,,,
גאולי תימן,Ge'ule Teman,Geulei Teiman,,,,,
גאולים,Ge'ulim,,,,,,
גאליה,Ge'alya,,,,,,
גבולות,Gevulot,Gvulot,,,,,
גבים,Gevim,,,,,,
גבע,Geva,,,,,,
גבע בנימין,Geva Binyamin,,,,,,
גבע כרמל,Geva Karmel,Geva Carmel,,,,,
גבעלים,Giv'olim,,,,,,
גבעון החדשה,Giv'on Hahadasha,Giv'on Hachadasha,,,גיבעון החדשה,,
גבעות,Geva'ot,,,,,,
גבעות בר,Giv'ot Bar,,,,,,
גבעת אבני,Giv'at Avni,,,,,,
גבעת אלה,Giv’at Ela,,,,,,
גבעת ברנר,Giv'at Brener,,,,,,
גבעת השלושה,Giv'at Hashelosha,,,,,,
גבעת זאב,Giv'at Ze'ev,,,,,,
"גבעת ח""ן",Giv'at Hen,,,,,,
גבעת חיים (איחוד),Giv'at Hayyim (Me'uhad),Giv'at Haim (Me'uhad),,,,,
גבעת חיים (מאוחד),Giv'at Hayyim (Ihud),Giv'at Haim (Ihud),,,,,
גבעת יואב,Giv'at Yo'av,,,,,,
גבעת יערים,Giv’at Ye'arim,,,,,,
גבעת ישעיה,Giv’at Yesha'yahu,,,,,,
"גבעת כ""ח",Giv'at Ko’ah,,,,,,
"גבעת ניל""י",Giv'at Nili,,,,,,
גבעת עדה,Giv'at Ada,,,,,,
גבעת עוז,Giv'at Oz,,,,גבעת עז,,
גבעת שמואל,Giv'at Shemu'el,,,,,,
גבעת שמש,Giv'at Shemesh,,,,,,
גבעת שפירא,Giv'at Shapira,,,,,,
גבעתי,Giv'ati,,,,,,
גבעתיים,Giv'atayim,,,,,,
גברעם,Gevar'am,,,,,,
גבת,Gevat,Gvat,,,,,
גיבתון,Gibbton,Gibton,,,גבתון,,
גדות,Gadot,,,,,,
גדיש,Gadish,,,,,,
גדעונה,Gid'ona,,,,,,
גדרה,Gedera,,,,,,
גונן,Gonen,,,,,,
גזית,Gazit,,,,,,
גזר,Gezer,,,,,,
גיאה,Ge'a,,,,,,
גיזו,Gizo,,,,,,
גילון ,Gilon,,,,,,
גילת ,Gilat,,,,,,
גלאון,Gal'on,,,,,,
גלגל,Gilgal,,,,,,
גליל ים,Gelil Yam,Glil Yam,,,,,
גלעד (אבן יצחק),Gal'ed (Even Yits'hak),,,,,,
גמזו,Gimzo,,,,,,
גן הדרום,Gan Hadarom,,,,,,
גן השומרון,Gan Hashomron,,,,,,
גן חיים,Gan Hayyim,Gan Haim,,,,,
גן יאשיה,Gan Yoshiyyahu,Gan Yoshiya,,,,,
גן יבנה,Gan Yavne,,,,,,
גן-נר,Gan-Ner,,,,,,
גן שורק,Gan Sorek,,,,,,
גן שלמה,Gan Shelomo,Gan Shlomo,,,,,
גן שמואל,Gan Shemu'el,,,,,,
גינוסר,Ginnosar,Ginosar,,,,,
גנות,Gannot,Ganot,,,,,
גנות הדר,Gannot Hadar,Ganot Hadar,,,,,
גני הדר,Ganne Hadar,Ganei Hadar,,,,,
גני יהודה,Ganne Yehuda,Ganei Yehuda,,,,,
גני יוחנן,Ganne Yohanan,Ganei Yohanan,Ganei Yochanan,,,,
גני תקווה,Ganne Tikva,Ganei Tikva,,,גני תקוה,,
גיניגר,Ginnegar,Ganigar,,,גניגר,,
גניעם,Ganne'am,Ganei'am,,,,,
גינתון,Ginnaton,Ginaton,,,גנתון,,
געש,Ga'ash,,,,,,
געתון,Ga'ton,,,,,,
גפן,Gefen,,,,,,
גרופית,Gerofit,Grofit,,,,,
גורן,Goren,,,,גרן,,
גורנות הגליל,Gornot Hagalil,,,,גרנות הגליל,,
גשור,Geshur,,,,,,
גשר,Gesher,,,,,,
גשר הזיו,Gesher Haziv,,,,,,
גת (קיבוץ),Gat,,,,,,
גת רימון,Gat Rimmon,,,,,,
גיתה,Gitta,Gita,,,,,
גיתית,Gittit,Gatit,,,גתית,,
דבורה,Devora,Dvora,,,,,
דבירה,Devira,Dvira,,,,,
דוברת,Dovrat,,,,דברת,,
דגניה א',Deganya (Alef),Dganya Alef,,,,,
דגניה ב',Deganya (Bet),Dganya Bet,,,,,
"דוב""ב",Dovev .,,,,,,
דור,Dor,,,,,,
דורות,Dorot,,,,,,
דימונה,Dimona,,,,,,
דישון,Dishon,,,,,,
דולב,Dolev,,,,,,
דליה,Daliyya,Dalia,,,דלייה,,
דלתון,Dalton,,,,,,
דמידה,Dhamaida,Damida,,,,,
דן,Dan,,,,,,
דפנה,Dafna,,,,,,
דקל,Dekel,,,,,,
האון,Ha'on,,,,,,
הבונים,Habonim,,,,,,
הגושרים,Hagoshrim,,,,,,
הדר עם,Hadar Am,,,,,,
הוד השרון,Hod Hasharon,,,,,,
הודיה,Hodiyya,Hodia,Hodaya,,,,
הודיות,Hodayot,,,,,,
הושעיה,Hosha'ya,,,,,,
הזורע,Hazore’a,,,,,,
הזורעים,Hazor’im,,,,,,
החותרים,Hahotrim,Hachotrim,,,,,
היוגב,Hayogev,,,,,,
הילה,Hilla,Hila,,,,,
המעפיל,Hama'pil,,,,,,
הסוללים,Hasolelim,,,,,,
העוגן,Ha'ogen,,,,,,
הר-אדר,Har Adar,,,,,,
הר גילה,Har Gillo,Har Gilo,,,,,
הר-עמשא,Har Amasa,,,,,,
הראל,Har'el,,,,,,
הרדוף,Harduf,,,,,,
הרצליה,Herzeliyya ,Hertsetiyya,Herzelia,,,,
הררית,Hararit,,,,,,
השביל לגבעה,Hashvil Lagiv'a,,,,,,
ורד יריחו,Vered Yeriho,Vered Yericho,,,,,
ורדון,Vardon,,,,,,
זבדיאל,Zavdi'el,,,,,,
זוהר,Zohar,,,,,,
זיקים,Zikim,,,,,,
זיתן,Zetan,Zaitan,,,,,
זיכרון יעקוב,Zikhron Ya'akov,,,,,,
זכריה,Zekharya,,,,,,
זמרת,Zimrat,,,,,,
זנוח,Zano'ah,,,,,,
זרועה,Zeru'a,,,,,,
 זרזיר,Zarzir,,,,,,
זרחיה,Zerahya,Zerachya,Zerachia,,,,
חבצלת השרון,Havatselet Hasharon,Havazelet Hasharon,,,,,
חבר,Hever,,,,,,
חיבת ציון,HibbatTsiyyon,,,,חבת ציון,,
חגור,Hagor,,,,,,
חגי,Haggai,,,,,,
חוגלה,Hogla,,,,חגלה,,
חד-נס,Had-Nes,,,,,,
חדיד,Hadid,,,,,,
חדרה,Hedera,,,,,,
ח'ואלד,Khawalid,,,,,,
חולון,Holon,,,,,,
חולית,Holit,,,,,,
חולתה,Hulata,,,,,,
חופית,Hofit,,,,,,
חוקוק,Hukok,,,,,,
חורה,Hura ,,,,,,
חורשים,Horashim,,,,,,
חזון,Hazon,,,,,,
חיפה,Haifa,Hefa,,,,,
חולדה,Hulda,,,,,,
חלוץ,Haluts,Halutz,Chaluz,,,,
חלמיש,Hallamish,Halamish,,,,,
חלץ,Helets,Helez,,,,,
חמד,Hemed,,,,,,
חמדיה,Hamadya,,,,,,
חמדת,Hemdat,,,,,,
חמדת ימים,Hemdat Yamim,,,,,,
חמרה,Hamra,,,,,,
חניאל,Hanni'el,,,,,,
חניתה,Hanita,,,,,,
חיננית,Hinnanit,Chinanit,,,,,
חנתון,Hannaton,Hanaton,,,,,
חוסן,Hosen,Chosen,,,,,
חספין,Hapin,Chaspin,,,,,
חפץ חיים,Hafets Hayyim,Hafez Haim,,,,,
חפצי-בה,Heftsi-Va,Hefziva,Hefziba,,,,
חצב,Hatsav,Hazav,Chatav,,,,
 חצבה,Hatseva,Hazeva,Chazeva,,,,
חצור-אשדוד,Hatsor-Ashdod,Hazor-Ashdod,,,,,
חצור הגלילית,Hatsor Hagelilit,Hazor Haglilit,,,,,
חצרות יסף,Hatserot Yassaf,,,,,,
חצרים,Hatserim,Hazerim,Chazerim,,,,
חרב לאת,Herev Le'et,,,,,,
