עברית,אנגלית,רמז אנג,רמז אנג2,רמז אנג3,רמז עבר,רמז עבר2,רמז עבר3
חרוצים,Hrutsim,,,,,,
חירות,Herut,,,,,,
חרמש,Hermesh,,,,,,
חרשים,Harashim,,,,,,
חשמונאים,Hashmona'im,,,,,,
טבריה,Tiberias,Teverya,Tabariyya,,,,
טירת יהודה,Tirat Yehuda,,,,,,
טירת כרמל,Tirat Karmel,Tirat HaKarmel,,,טירת הכרמל,,
טירת צבי,Tirat Tsvi,Tirat Zvi,,,,,
טל-אל,Tal-El,,,,,,
טל שחר,Tal Shahar,Tal Sachar,,,,,
טללים,Telalim,,,,,,
טלמון,Talmon,,,,,,
טנא,Tene,,,,,,
טפחות,Tefahot,,,,,,
יבול,Yevul,,,,,,
יבנאל,Yavne'el,,,,,,
יבנה,Yavne ,,,,,,
יגור,Yagur,,,,,,
יגל,Yagel,,,,,,
יד בנימין,Yad Binyamin,,,,,,
יד השמונה,Yad Hashemona,,,,,,
יד חנה,Yad Hanna,,,,,,
יד לשריון,Yad Lashiryon,,,,,,
יד מרדכי,Yad Mordekhai,,,,,,
יד נתן,Yad Natan,,,,,,
"יד רמב""ם",Yad Rambam,,,,,,
ידידה,Yedida,Yedidya,,,,,
יהוד,Yehud,Yahud,,,,,
יהל,Yahel,,,,,,
יובל,Yuval,,,,,,
יובלים,Yuvallim,Yuvalim,,,,,
יודפת,Yodfat,,,,,,
יונתן,Yonatan,,,,,,
יושיביה,Yoshivya,,,,,,
יזרעאל,Yizre'el,,,,,,
יחיעם,Yehi'am,,,,,,
יוטבתה,Yotvata,,,,,,
"ייט""ב",Yitav,,,,,,
יכיני,Yakhini,,,,,,
ינוב,Yanuv,,,,,,
יינון,Yinnon,,,,,,
יסוד המעלה,Yesud Hama'ala,,,,,,
יסודות ,Yesodot,,,,,,
יסעור,Yas'ur,,,,,,
יעד ,Ya'ad,,,,,,
יעל,Ya'el,,,,,,
יעלון,Ya’alon,,,,,,
יעף,Ye'af,,,,,,
יערה ,Ya'ara,,,,,,
יפית ,Yafit,,,,,,
יפעת,Yifat,,,,,,
יפתח,Yiftah,,,,,,
יצהר,Yits'har,Yizhar,,,,,
יציץ,Yatsits,Yaziz,,,,,
יקום,Yakum,,,,,,
יקיר,Yakkir,Yakir,,,,,
יקנעם (מושבה),Yokne'am,,,,,,
יקנעם עילית,Yokne'am Illit,Yokne'am Ilit,,,,,
יראון,Ir'on,Yaron,,,,,
ירדנה,Yardena,,,,,,
ירוחם,Iroham,Yerucham,Yeruham,,,,
ירושלים,Jerusalem,Yerushalayim,,,,,
ירחיב,Yarhiv,Yarchiv,,,,,
ירקונה,Yarkona,,,,,,
ישע,Yesha,,,,,,
ישעי,Yish'i,,,,,,
ישרש,Yashresh,,,,,,
יתד,Yated,,,,,,
יתיר,Yattir,Yatir,,,,,
כברי,Kabri,,,,,,
כדורי,Kadduri,Kaduri,,,,,
כוכב השחר,Kokhav Hashahar,Kochav HaShachar,,,,,
כוכב יאיר,Kokhav Ya'ir,Kochav Yair,,,,,
כוכב יעקב,Kokhav Ya'akov,Kochav Ya'akov,,,,,
כוכב מיכאל,Kokhav Mikha'el,Kochav Michael,,,,,
כורזים,Korazim,,,,,,
כחל,Kahal,,,,,,
כישור,Kishor,,,,,,
כליל,Kelil,Klil,,,,,
כלנית,Kallanit,Kalanit,,,,,
כמאנה,Kamana,,,,,,
כמהין,Kemehin,Kmehin,,,,,
כמון,Kammon,Kamun,Kamon,,,,
כנות,Kannot,Kanot,,,,,
כנף,Kanaf,,,,,,
כינרת (מושבה),Kinneret,Kineret,,,,,
כינרת (קבוצה),Kinneret (Kevutsa),Kineret (Kvuza),,,,,
כיסופים,Kissufim,Kisufim,,,כספים,,
כסלון,Kesalon,Ksalon,,,,,
כפר אביב,Kefar Aviv,Kfar Aviv,,,,,
כפר אדומים,Kefar Adummim,Kfar Adumim,,,כפר אדמים,,
כפר אוריה,Kefar Uriyya,Kfar Uriya,,,,,
"כפר אז""ר",Kefar Azar,Kfar Azar,,,,,
כפר אחים,Kefar Ahim,Kfar Achim,,,,,
כפר ביאליק,Kefer Bialik,Kfar Bialik,,,,,
"כפר ביל""ו",Kefar Bilu,Kfar Bilu,,,,,
כפר בלום,Kefar Blum,Kfar Blum,,,,,
כפר בן-נון,Kefer Bin Nun,Kfar Bin-Nun,,,,,
כפר ברוך,Kefar Barukh,Kfar Barukh,Kfar Baruch,,,,
כפר גדעון,Kefar Gide'on,,,,,,
כפר גלים,Kefar Gallim,Kfar Galim,,,,,
כפר גליקסון,Kefar Glikson,,,,,,
כפר גלעדי,Kefar Gil'adi,Kfar Giladi,,,,,
כפר דניאל .,Kefar Daniyyel,Kfar Daniel,,,,,
כפר האורנים,Kefar Ha'oranim,Kfar HaOranim,,,כפר ארנים,,
כפר החורש,Kefar Hahoresh,Kfar HaHoresh,Kfar HaChoresh,,כפר החרש,,
כפר המכבי,Kefar Hamakkabi,Kfar HaMakabi,Kfar HaMaccabi,Kfar HaMacabi,,,
כפר הנגיד,Kefar Hangid,Kfar HaNagid,,,,,
כפר הנוער הדתי,Kefar Hano'ar Hadati,Kfar Hanoar Hadati,,,כפר הנער הדתי,,
כפר הנשיא,Kefar Hanasi,Kfar Hanasi,,,,,
כפר הס,Kefar Hess,Kfar Hess,,,,,
"כפר הרא""ה",Kefar Haro'e,Kfar Haro'e,,,,,
"כפר הרי""ף",Kefar Harif,Kfar Harif,Kfar Charif,,,,
כפר ויתקין,Kefar Vitkin,Kfar Vitkin,,,,,
כפר ורבורג,Kefar Warburg,Kfar Warburg,Kfar Varburg,Kefar Warburg,,,
כפר ורדים,Kefar Veradim,Kfar Veradim,Kfar Vradim,Kefar Vradim,,,
כפר זוהרים,Kefar Zoharim,Kfar Zoharim,,,כפר זהרים,,
כפר זיתים,Kefar Zetim,Kfar Zetim,,,,,
"כפר חב""ד",Kefar Habad,Kfar Habad,Kfar Chabad,Kefar Chabad,,,
כפר חיטים,Kefr Hittim,Kefr Hittim,Kfar Hitim,,כפר חטים,,
כפר חיים,Kefar Hayyim,Kfar Hayyim,Kfar Haim,Kefar Haim,,,
כפר חנניה,Kefar Hananya,Kfar Hananya,,,,,
כפר חסידים א',Kefar Hasidim Alef,Kfar Hasidim Alef,,,,,
כפר חסידים ב',Kefar Hasidim Bet,Kfar Hasidim Bet,,,,,
כפר חרוב,Kefar Haruv,Kfar Haruv,Kfar Charuv,Kefar Charuv,,,
כפר חושן,Kefar Hoshen,Kfar Hoshen,Kfar Choshen,Kefar Choshen,כפר חשן,,
כפר טרומן,Kefar Truman,Kfar Truman,,,,,
כפר ידידיה,Kefar Yedidya,Kfar Yedidya,,,,,
כפר יהושוע,Kefar Yehoshu'a,Kfar Yehoshu'a,,,כפר יהושע,,
כפר יונה,Kefar Yona,Kfar Yona,,,,,
כפר יחזקאל,Kefar Yehezkel,Kfar Yehezkel,,,,,
כפר יעבץ,Kefar Ya'bez,Kfar Ya'bez,Kfar Kavez,Kefar Kavez,,,
כפר מונש,Kefar Monash,Kfar Monash,,,,,
כפר מימון,Kefar Maimon,Kfar Maimon,Kefar Maymon,Kfar Maymon,,,
"כפר מל""ל",Kefar Mallal,Kfar Mallal,Kfar Malal,Kefar Malal,,,
כפר מנחם,Kefar Menahem,Kfar Menahem,Kfar Menachem,Kefar Menachem,,,
כפר מסריק,Kefar Masaryk,Kfar Masaryk,,,,,
כפר מרדכי,Kefar Mordekhai,Kfar Mordekhai,,,כפר מורדכי,,
כפר נטר,Kefar Netter,Kfar Netter,Kfar Neter,Kefar Neter,,,
כפר סולד,Kefar Sold,Kfar Sold,,,,,
כפר סבא,Kefar Sava,Kfar Sava,Kfar Saba,Kefar Saba,,,
כפר סילבר,Kefar Silver,Kfar Silver,,,,,
כפר סירקין,Kefar Sirkin,Kfar Sirkin,,,,,
כפר עזה,Kefar Azza,Kfar Azza,Kfar Aza,Kefar Aza,,,
כפר עציון,Kefar Etsyon,Kfar Etsyon,Kfar Ezion,Kefar Ezion,,,
כפר פינס,Kefar Pines,Kfar Pines,,,,,
כפר קיש,Kefar Kisch,Kfar Kisch,Kfar Kish,Kefar Kish,,,
כפר ראש הנקרה,Kefar Rosh Hanikra,Kfar Rosh Hanikra,,,,,
זרעית,Kefar Rozenwald (Zar’it),Kfar Rozenwald,Zar'it,Kfar Rozenvald,כפר רוזנואלד,,
כפר רופין,Kefar Rupin,Kfar Rupin,,,,,
כפר רות,Kefar Rut,Kfar Rut,,,,,
כפר שמאי,Kefar Shama'i,Kfar Shama'i,,,,,
כפר שמואל,Kefar Shemuel,Kfar Shemuel,Kfar Shmuel,Kefar Shmuel,,,
כפר שמריהו,Kefar Shemaryahu,Kfar Shemaryahu,Kefar Shmaryahu,Kfar Shmaryahu,,,
כפר תבור,Kefar Tavor,Kfar Tavor,,,,,
כפר תפוח,Kefar Tappu’ah,Kfar Tappu’ah,Kfar Tapuach,Kefar Tapuach,,,
כרי דשא,Kare Deshe,Karei Deshe,,,,,
כרכום,Karkom,,,,כרכם,,
כרם בן זמרה,Kerem Ben Zimra,,,,כרם בן זימרה,,
כרם בן שמן,Kerem Ben Shemen,,,,,,
כרם יבנה (ישיבה),Kerem Yavne,,,,,,
"כרם מהר""ל",Kerem Maharal,,,,,,
כרם שלום,Kerem Shalom,,,,,,
כרמי יוסף,Karme Yosef,Karmei Yosef,,,,,
כרמי צור,Karme Tsur,Karmei Tsur,Karme Zur,Karmei Zur,,,
כרמיאל,Karmi'el,Carmiel,,,,,
כרמיה ,Karmiyya,Karmia,,,כרמייה,,
כרמים,Keramim,Kramim,,,,,
כרמל,Karmel,Carmel,,,,,
לבון,Lavon,,,,,,
לביא,Lavi,,,,,,
לבנים,Livnim,,,,,,
לוד,Lod,Lud,Lydda,,,,
להב,Lahav,,,,,,
להבות הבשן,Lahavot Habashan,,,,,,
להבות חביבה,Lahavot Haviva,,,,,,
להבים,Lehavim,,,,,,
לוזית,Luzit,,,,,,
לוחמי הגטאות,Lohame Hageta'ot,,,,,,
לוטן,Lotan,,,,,,
לוטם,Lotem,,,,לטם,,
לימן,Liman,,,,,,
לכיש,Lakhish,Lachish,,,,,
לפיד,Lappid,Lapid,,,,,
לפידות,Lappidot,Lapidot,,,,,
מאור,Ma'or,,,,,,
מאיר שפיה,Me'ir Shfeya,,,,,,
מבוא ביתר,Mevo Betar,Mavo Betar,,,,,
מבוא דותן,Mevo Dotan,Mavo Dotan,,,,,
מבוא חורון,Mevo Horon,Mavo Horon,,,,,
מבוא חמה,Mevo Hamma,Mavo Hamma,Mevo Hama,,,,
מודיעים,Mevo Modi'im,Mavo Modi'im,,,,,
מבואות ים,Mevo'ot Yam,,,,,,
מבועים,Mabu'im,,,,,,
מבטחים,Mivtahim,Mivtachim,,,,,
מבקיעים,Mavki'im,,,,,,
מבשרת ציון,Mevasseret Tsiyyon,Mevasert Zion,Mevasseret Zion,,,,
מגידו,Megiddo,Megido,,,מגדו,,
מגדים,Megadim,,,,,,
מגדל,Migdal,,,,,,
מגדל העמק,Migdal Ha'emek,,,,,,
מגדל עוז,Migdal Oz,,,,מגדל עז,,
מגדל תפן,Migdal Tefen,,,,,,
מגדלים,Migdalim,,,,מיגדלים,,
מגל,Maggal,Magal,,,,,
מגן,Magen,,,,,,
מגן שאול,Magen Sha'ul,,,,,,
מגשימים,Magshimim,,,,,,
מדרך עוז,Midrakh Oz,,,,,,
מדרשת בן גוריון,Midreshet Ben Gurion,,,,,,
מדרשת רופין,Midreshet Rupin,,,,,,
מודיעין,Modi'in,,,,,,
מודיעין עילית,Modi'in Illit,Modi'in ilit,,,מודיעין עלית,,
מולדת,Moledet,,,,,,
מוצא עילית,Motsa Illit,Motza Illit,Motza Ilit,,מוצא עלית,,
מורן,Moran,,,,,,
מורשת,Moreshet,,,,,,
מזור,Mazor,,,,,,
מזכרת בתיה,Mazkeret Batya,,,,,,
מזרע,Mizra,,,,,,
מחולה,Mehola,,,,,,
מחניים,Mahanayim,,,,מחנים,,
מחסיה,Mahseya,Machsiya,,,,,
מטולה,Metula,,,,,,
מטע,Matta,Mata,,,,,
מי עמי,Me Ammi,Mei Ami,,,,,
מיטב,Metav,,,,,,
מירון,Meron,,,,,,
מישר,Meshar,,,,,,
מיתר,Metar,,,,,,
מכבים-רעות,Makkabbim-Re'ut,Makabim-Re'ut,Macabim-Re'ut,,,,
מכורה,Mekhora,,,,,,
מכמנים,Mikhmanim,Michmanim,,,,,
מכמורת,Mikhmoret,Michmoret,,,מכמרת,,
מלאה,Mele'a,,,,,,
מלילות,Melilot,,,,,,
מלכיה,Malkiyya,Maklkia,,,מלכייה,,
מלכישוע ־,Malkishu'a,,,,,,
מנוחה,Menuha,Menucha,,,,,
מנוף,Manof,,,,,,
מנות,Manot,,,,,,
מנחמיה,Menahemya,Menachamia,,,,,
מנרה,Menara,Manara,,,,,
מסד,Massad,Masad,,,,,
מסדה,Massada,Masada,,,,,
מסלול,Maslul,,,,,,
מסילות,Mesillot,Mesilot,,,מסלות,,
מסילת ציון,Mesillat Tsiyon,Mesilat Zion,Mesillat Zion,,מסלת ציון,,
מעברות,Ma'barot,,,,,,
מעגלים,Ma'galim,,,,,,
מעגן,Ma'agan,,,,,,
מעגן מיכאל,Ma'agan Mikha'el,Magan Michael,Ma'agan Michael,,,,
מעון,Ma'on,,,,,,
מעונה,Me'ona,,,,,,
מעוז חיים,Ma'oz Hayyim,Maoz Haim,,,מעז חיים,,
מעיין ברוך,Ma'yan Barukh,Ma'yan Baruch,,,מעין ברוך,,
מעיין צבי,Ma'yan Tsevi,Ma'yan Zvi,,,מעין צבי,,
מעלה אדומים,Ma’aLe Adummim,Ma’aLe Adumim,,,מעלה אדמים,,
מעלה אפרים,Ma'ale Efrayim,,,,,,
מעלה גלבוע,Ma'ale Gilbo'a,,,,מעלה גלבע,מעלה גילבוע,
מעלה גמלא,Ma'ale Gamla,,,,,,
מעלה החמישה,Ma'ale Hahamisha,,,,מעלה החמשה,,
מעלה לבונה,Ma'ale Levona,,,,,,
מעלה מכמש,Ma'ale Mikhmash,Ma'ale Michmash,,,,,
מעלה עירון,Ma'ale Iron,Ma'ale Yiron,,,,,
מעלה עמוס,Ma'ale Amos,,,,,,
מעלה שומרון,Ma’aie Shomron,,,,,,
מעלות-תרשיחא,Ma'alot-Tarshiha,,,,,,
מענית,Ma'anit,,,,,,
מעש,Ma'as,,,,,,
מפלסים,Mefalsim,,,,,,
מצדות יהודה,Metsadot Yehuda,Mezadot Yehuda,,,,,
מצובה,Matsuva,Mazuva,,,,,
מצליח,Matsli'ah,Mazliach,,,,,
מצפה,Mitspe,Mizpe,,,,,
"מצפה אבי""ב",Mitspe Aviv,Mizpe Aviv,,,,,
מצפה יריחו,Mitspe Yeriho,Mizpe Yericho,Mizpe Yeriho,,,,
מצפה נטופה,Mitspe Netofa,Mizpe Netofa,,,,,
מצפה רמון,Mitspe Ramon,Mizpe Ramon,,,,,
מצפה שלם,Mitspe Shalem,Mizpe Shalem,,,,,
מצר,Metser,,,,,,
מיצר,Meitsar,,,,,,
מקווה ישראל,Mikve Yisra'el,,,,מקוה ישראל,,
מירב,Merav,,,,מרב,,
מרגליות,Margaliyyot,Margaliot,,,,,
מרום גולן,Merom Golan,,,,,,
מרחב עם,Merhav Am,,,,,,
מרחביה (מושב),Merhavya,,,,,,
מרחביה (קבוץ),Merhavya (Kibuts),,,,,,
הרטוב - מרכז אזורי,Regional Center Har Tuv,,,,,,
כדורי מרכז אזורי,Regional Centre Kadduri,,,,,,
שוהם מרכז אזורי,Regional Center Shoham,,,,שהם מרכז אזורי,,
מרכז שפירא,Shapira Center,,,,,,
משאבי שדה,Mash'abe Sade,,,,,,
משגב דב,Misgav Dov,,,,,,
משגב עם,Misgav Am,,,,,,
משואה,Massu'a,,,,,,
משואות יצחק,Massu'ot Yits'hak,Masuot Yizhak,,,,,
משכיות,Maskiyot,,,,,,
משמר איילון,Mishmar Ayyalon,Mishmar Ayalon,,,משמר אילון,,
משמר דוד,Mishmar David,,,,,,
משמר הירדן,Mishmar Hayarden,,,,,,
משמר הנגב,Mishmar Hanegev,,,,,,
משמר העמק,Mishmar Ha’emek,,,,,,
משמר השבעה,Mishmar Hashiv'a,,,,,,
משמר השרון,Mishmar Hasharon,,,,,,
משמרות,Mishmarot,,,,,,
משמרת,Mishmoret,,,,,,
משען,Mash'en,,,,,,
מתן,Mattan,Matan,,,,,
מתת,Mattat,Matat,,,,,
מתתיהו,Mattityahu,Matityahu,,,,,
נאות גולן,Ne'ot Golan,,,,,,
נאות הכיכר,Ne'ot Hakikkar,,,,נאות הככר,,
נאות מרדכי,Ne’ot Mordekhai,,,,,,
נאות סמדר,Ne'ot Semadar,,,,,,
נבטים,Nevatim,,,,,,
נגבה,Negba,,,,,,
נוגה,Noga,,,,נגה,,
נגוהות,Negohot,,,,,,
נהורה,Nehora,,,,,,
נהלל,Nahalal,,,,,,
נהריה,Nahariyya,Nahariya,,,נהרייה,,
נוב,Nov,,,,,,
נווה אבות,Neve Avot,,,,נוה אבות,,
נווה אור,Neve Or,,,,נוה אור,,
נווה אטיב,Neve Ativ,,,,"נוה אטי""ב",,
נווה אילן,Neve Ilan,,,,נוה אילן,,
נווה איתן,Neve Etan,Neve Eitan,,,נוה איתן,,
נווה אפעל,Neve Efal,,,,נוה אפעל ,,
נווה אפרים,Neve Efrayim,,,,נוה אפרים,נווה מונסון,נוה מונסון
נווה דניאל,Neve Daniyyel,Neve Daniel,,,נוה דניאל,,
נווה זוהר,Neve Zohar,,,,נוה זהר,,
נווה זיו,Neve Ziv,,,,נוה זיו,,
נווה חריף,Neve Harif,,,,נוה חריף,,
