"אבטליון","Avtalyon","","","","","","","32.836468","35.3493734"
"גיניגר","Ginnegar","Ganigar","","","גניגר","",""
"גניעם","Ganne'am","Ganei'am","","","","",""
"גינתון","Ginnaton","Ginaton","","","גנתון","","","31.9630715","34.9153859"
"געש","Ga'ash","","","","","","","32.2300651","34.8236106"
"געתון","Ga'ton","","","","","","","33.0062615","35.2137247063089"
"גפן","Gefen","","","","","","","31.7413923","34.8781399893812"
"גרופית","Gerofit","Grofit","","","","","","29.94111255","35.0644311308593"
"גורן","Goren","","","","גרן","","","33.0563915","35.2369902"
"גורנות הגליל","Gornot Hagalil","","","","גרנות הגליל","",""
"גשור","Geshur","","","","","","","32.8184698","35.7182696"
"גשר","Gesher","","","","","","","32.6215851","35.5520166458144"
"גשר הזיו","Gesher Haziv","","","","","","","33.0405527","35.1108089"
"גת (קיבוץ)","Gat","","","","","",""
"גת רימון","Gat Rimmon","","","","","","","32.06848095","34.8797510508939"
"גיתה","Gitta","Gita","","","","","","32.9672482","35.249074"
"גיתית","Gittit","Gatit","","","גתית","","","32.101492","35.396158"
"דבורה","Devora","Dvora","","","","","","32.5524942","35.2636693"
"דבירה","Devira","Dvira","","","","",""
"דוברת","Dovrat","","","","דברת","",""
"דגניה א'","Deganya (Alef)","Dganya Alef","","","","","","32.7084791","35.5748582"
"דגניה ב'","Deganya (Bet)","Dganya Bet","","","","","","32.699944","35.5753946342093"
"דובב","Dovev .","","","","","","","33.0530524","35.408328"
"דור","Dor","","","","","","","32.6075675","34.923046"
"דורות","Dorot","","","","","","","31.50570695","34.6453216765477"
"דימונה","Dimona","","","","","","","31.066667","35.033333"
"דישון","Dishon","","","","","","","33.0813243","35.5175202"
"דולב","Dolev","","","","","","","31.92643605","35.133859898351"
"דליה","Daliyya","Dalia","","","דלייה","","","32.589315","35.0758253"
"דלתון","Dalton","","","","","","","33.016717","35.4899525674023"
"דמידה","Dhamaida","Damida","","","","",""
"דן","Dan","","","","","","","33.24015085","35.6530922289284"
"דפנה","Dafna","","","","","","","33.23013695","35.6385061249892"
"דקל","Dekel","","","","","","","31.1940667","34.347864"
"האון","Ha'on","","","","","","","32.7241729","35.6216586"
"הבונים","Habonim","","","","","","","32.6369149","34.9327688"
"הגושרים","Hagoshrim","","","","","","","33.2202641","35.623007738917"
"הדר עם","Hadar Am","","","","","","","32.3491672","34.8999929170084"
"הוד השרון","Hod Hasharon","","","","","","","32.1561974","34.8930354"
"הודיה","Hodiyya","Hodia","Hodaya","","","","","31.6743748","34.6381488619839"
"הודיות","Hodayot","","","","","",""
"הושעיה","Hosha'ya","","","","","","","32.7584196","35.2914024806904"
"הזורע","Hazore’a","","","","","","","32.6447282","35.120838"
"הזורעים","Hazor’im","","","","","","","32.74538895","35.503587217182"
"החותרים","Hahotrim","Hachotrim","","","","","","32.7514976","34.9567795"
"היוגב","Hayogev","","","","","","","32.6088889","35.1994451"
"הילה","Hilla","Hila","","","","","","33.0358267","35.2443398"
"המעפיל","Hama'pil","","","","","","","32.3777393","34.9831207661996"
"הסוללים","Hasolelim","","","","","","","32.7492484","35.238343"
"העוגן","Ha'ogen","","","","","","","32.36177915","34.9247346718006"
"הר-אדר","Har Adar","","","","","","","31.8244114","35.1301594"
"הר גילה","Har Gillo","Har Gilo","","","","","","31.72208965","35.1706925699839"
"הר-עמשא","Har Amasa","","","","","","","31.34322165","35.101790026034"
"הראל","Har'el","","","","","","","31.808773","34.9508632"
"הרדוף","Harduf","","","","","","","32.7634076","35.1736905284993"
"הרצליה","Herzeliyya ","Hertsetiyya","Herzelia","","","","","32.17277555","34.8308087467599"
"הררית","Hararit","","","","","","","32.84591315","35.3684554139919"
"השביל לגבעה","Hashvil Lagiv'a","","","","","",""
"ורד יריחו","Vered Yeriho","Vered Yericho","","","","","","31.8262979","35.4326578"
"ורדון","Vardon","","","","","","","31.6635292","34.7821917"
"זבדיאל","Zavdi'el","","","","","","","31.6584287","34.759748"
"זוהר","Zohar","","","","","","","31.5953797","34.6923080180827"
"זיקים","Zikim","","","","","","","31.6088878","34.5210359"
"זיתן","Zetan","Zaitan","","","","","","31.9753923","34.891423"
"זיכרון יעקוב","Zikhron Ya'akov","","","","","",""
"זכריה","Zekharya","","","","","","","31.70956195","34.9448461421063"
"זמרת","Zimrat","","","","","",""
"זנוח","Zano'ah","","","","","","","31.73175225","34.9995866735402"
"זרועה","Zeru'a","","","","","","","31.4593766","34.6235081"
" זרזיר","Zarzir","","","","","","","32.7257121","35.2172287"
"זרחיה","Zerahya","Zerachya","Zerachia","","","","","31.68220945","34.7450950323756"
"חבצלת השרון","Havatselet Hasharon","Havazelet Hasharon","","","","","","32.359133","34.8649136"
"חבר","Hever","","","","","","","32.5487129","35.2643296"
"חיבת ציון","HibbatTsiyyon","","","","חבת ציון","","","32.3988736","34.9123365923093"
"חגור","Hagor","","","","","","","32.1375681","34.9481658"
"חגי","Haggai","","","","","",""
"חוגלה","Hogla","","","","חגלה","","","32.3875165","34.9257315"
"חד-נס","Had-Nes","","","","","","","32.9289144","35.6405195"
"חדיד","Hadid","","","","","","","31.9683369","34.9344414"
"חדרה","Hedera","","","","","","","32.43699","34.9198258"
"ח'ואלד","Khawalid","","","","","",""
"חולון","Holon","","","","","","","32.01598455","34.7857604798056"
"חולית","Holit","","","","","","","31.2304765","34.326578"
"חולתה","Hulata","","","","","","","33.0511117","35.6091616"
"חופית","Hofit","","","","","","","32.3856901","34.8751115"
"חוקוק","Hukok","","","","","","","32.87946855","35.4955895044394"
"חורה","Hura ","","","","","","","31.2972468","34.9379061"
"חורשים","Horashim","","","","","","","32.1394933","34.9711024"
"חזון","Hazon","","","","","","","32.9057937","35.3962720452296"
"חיפה","Haifa","Hefa","","","","","","32.8191218","34.9983856"
"חולדה","Hulda","","","","","","","31.8311135","34.8828116"
"חלוץ","Haluts","Halutz","Chaluz","","","",""
"חלמיש","Hallamish","Halamish","","","","","","32.0074735","35.1274798"
"חלץ","Helets","Helez","","","","","","31.5774293","34.6575334"
"חמד","Hemed","","","","","","","32.0181056","34.8419368"
"חמדיה","Hamadya","","","","","","","32.5201037","35.5203765"
"חמדת","Hemdat","","","","","","","32.2510732","35.5261486069475"
"חמדת ימים","Hemdat Yamim","","","","","","","32.94905565","35.4247403095932"
"חמרה","Hamra","","","","","","","32.20012435","35.4364035809343"
"חניאל","Hanni'el","","","","","","","32.33353755","34.9491509741947"
"חניתה","Hanita","","","","","","","33.08729075","35.1720047125338"
"חיננית","Hinnanit","Chinanit","","","","","","32.4806852","35.1731704237737"
"חנתון","Hannaton","Hanaton","","","","","","32.7820845","35.2431304"
"חוסן","Hosen","Chosen","","","","","","32.9987285","35.2991333258182"
"חספין","Hapin","Chaspin","","","","",""
"חפץ חיים","Hafets Hayyim","Hafez Haim","","","","","","31.7896156","34.8019383"
"חפצי-בה","Heftsi-Va","Hefziva","Hefziba","","","",""
"חצב","Hatsav","Hazav","Chatav","","","","","31.7792706","34.769364"
" חצבה","Hatseva","Hazeva","Chazeva","","","","","30.7683588","35.2803491036117"
"חצור-אשדוד","Hatsor-Ashdod","Hazor-Ashdod","","","","","","31.7730925","34.7210185"
"חצור הגלילית","Hatsor Hagelilit","Hazor Haglilit","","","","","","32.9791697","35.543327"
"חצרות יסף","Hatserot Yassaf","","","","","",""
"חצרים","Hatserim","Hazerim","Chazerim","","","","","31.24041","34.7150744"
"חרב לאת","Herev Le'et","","","","","","","32.4021561","34.9161184"
"חרוצים","Hrutsim","","","","","","","32.2274932","34.8647731"
"חירות","Herut","","","","","",""
"חרמש","Hermesh","","","","","","","32.4233797","35.1192353"
"חרשים","Harashim","","","","","","","32.95664685","35.3279882006047"
"חשמונאים","Hashmona'im","","","","","","","31.9325795","35.0238538"
"טבריה","Tiberias","Teverya","Tabariyya","","","","","32.78891035","35.5263692168057"
"טירת יהודה","Tirat Yehuda","","","","","","","32.0127044","34.9323029272868"
"טירת כרמל","Tirat Karmel","Tirat HaKarmel","","","טירת הכרמל","",""
"טירת צבי","Tirat Tsvi","Tirat Zvi","","","","","","32.4218582","35.5279708"
"טל-אל","Tal-El","","","","","","","32.9272568","35.1791110888041"
"טל שחר","Tal Shahar","Tal Sachar","","","","","","31.80403115","34.9015258299398"
"טללים","Telalim","","","","","","","30.9930097","34.7717601467565"
"טלמון","Talmon","","","","","","","31.93939415","35.1321181747292"
"טנא","Tene","","","","","","","31.3756971","34.9572511"
"טפחות","Tefahot","","","","","","","32.86870975","35.421828811994"
"יבול","Yevul","","","","","","","31.1887802","34.3203981"
"יבנאל","Yavne'el","","","","","","","32.7027107","35.5030115"
"יבנה","Yavne ","","","","","","","31.8761804","34.7380919"
"יגור","Yagur","","","","","","","32.7427653","35.0781197"
"יגל","Yagel","","","","","","","31.98837745","34.8803980113784"
"יד בנימין","Yad Binyamin","","","","","","","31.7979471","34.8220518206905"
"יד השמונה","Yad Hashemona","","","","","","","31.8104786","35.0900744"
"יד חנה","Yad Hanna","","","","","","","32.32628185","35.0053783785431"
"יד לשריון","Yad Lashiryon","","","","","",""
"יד מרדכי","Yad Mordekhai","","","","","","","31.5886436","34.5588846974307"
"יד נתן","Yad Natan","","","","","","","31.6528819","34.7055051"
"יד רמבם","Yad Rambam","","","","","",""
"ידידה","Yedida","Yedidya","","","","",""
"יהוד","Yehud","Yahud","","","","","","32.0340632","34.8939595"
"יהל","Yahel","","","","","","","30.0829647","35.1284720351481"
"יובל","Yuval","","","","","","","33.2468612","35.5979558"
"יובלים","Yuvallim","Yuvalim","","","","","","32.879666","35.2722579"
"יודפת","Yodfat","","","","","","","32.8372072","35.2733202"
"יונתן","Yonatan","","","","","","","32.937221","35.7935992780599"
"יושיביה","Yoshivya","","","","","","","31.4435485","34.6091452"
"יזרעאל","Yizre'el","","","","","","","32.5625005","35.3222301"
"יחיעם","Yehi'am","","","","","","","32.9963431","35.2202787111439"
"יוטבתה","Yotvata","","","","","",""
"ייטב","Yitav","","","","","",""
"יכיני","Yakhini","","","","","","","31.48265745","34.6004786049338"
"ינוב","Yanuv","","","","","","","32.3065392","34.9490977"
"יינון","Yinnon","","","","","","","31.7425076","34.7839468635368"
"יסוד המעלה","Yesud Hama'ala","","","","","","","33.0573811","35.6030157"
"יסודות ","Yesodot","","","","","","","31.8155484","34.8660748"
"יסעור","Yas'ur","","","","","","","32.8994397","35.1659414"
"יעד ","Ya'ad","","","","","","","32.8789159","35.2427432628329"
"יעל","Ya'el","","","","","","","32.5519235","35.3079001"
"יעלון","Ya’alon","","","","","","","30.0514815","35.0417914"
"יעף","Ye'af","","","","","","","32.26824745","34.966529654687"
"יערה ","Ya'ara","","","","","","","33.0672413","35.1862377551545"
"יפית ","Yafit","","","","","","","32.06347105","35.4742763311801"
"יפעת","Yifat","","","","","","","32.6785369","35.2234979088194"
"יפתח","Yiftah","","","","","","","33.1286135","35.5519473"
"יצהר","Yits'har","Yizhar","","","","","","32.1677525","35.2373641"
"יציץ","Yatsits","Yaziz","","","","","","31.8632392","34.8620957529929"
"יקום","Yakum","","","","","","","32.2469142","34.8435455"
"יקיר","Yakkir","Yakir","","","","","","32.1503253","35.1126686507944"
"יקנעם (מושבה)","Yokne'am","","","","","",""
"יקנעם עילית","Yokne'am Illit","Yokne'am Ilit","","","","","","32.6548897","35.0992076943716"
"יראון","Ir'on","Yaron","","","","","","33.07708605","35.4549131957978"
"ירדנה","Yardena","","","","","","","32.5654737","35.5649851563016"
"ירוחם","Iroham","Yerucham","Yeruham","","","","","30.9880622","34.9296299"
"ירושלים","Jerusalem","Yerushalayim","","","","","","31.7893785","35.2231847980993"
"ירחיב","Yarhiv","Yarchiv","","","","","","32.1525257","34.967283"
"ירקונה","Yarkona","","","","","","","32.1449054","34.8982397"
"ישע","Yesha","","","","","","","31.2464021","34.4036748"
"ישעי","Yish'i","","","","","","","31.7506421","34.9689599"
"ישרש","Yashresh","","","","","","","31.915785","34.8499267"
"יתד","Yated","","","","","","","31.2059601","34.3274363"
"יתיר","Yattir","Yatir","","","","","","31.3475146","35.0605823"
"כברי","Kabri","","","","","","","33.0213896","35.1477776"
"כדורי","Kadduri","Kaduri","","","","",""
"כוכב השחר","Kokhav Hashahar","Kochav HaShachar","","","","","","31.9602836","35.3494858"
"כוכב יאיר","Kokhav Ya'ir","Kochav Yair","","","","","","32.2205493","34.9907360970497"
"כוכב יעקב","Kokhav Ya'akov","Kochav Ya'akov","","","","","","31.881793","35.2448595"
"כוכב מיכאל","Kokhav Mikha'el","Kochav Michael","","","","","","31.62853905","34.6711120936797"
"כורזים","Korazim","","","","","","","32.9098006","35.552347175472"
"כחל","Kahal","","","","","","","32.8913179","35.5107113"
"כישור","Kishor","","","","","","","32.94539475","35.250273078888"
"כליל","Kelil","Klil","","","","","","32.9855303","35.2004778"
"כלנית","Kallanit","Kalanit","","","","","","32.8749932","35.4527711"
"כמאנה","Kamana","","","","","","","32.90778735","35.3412084255953"
"כמהין","Kemehin","Kmehin","","","","","","30.9100139","34.4310272"
"כמון","Kammon","Kamun","Kamon","","","","","32.9088442","35.3605953"
"כנות","Kannot","Kanot","","","","","","31.80237865","34.7514961448877"
"כנף","Kanaf","","","","","","","32.8700902","35.6977495807843"
"כינרת (מושבה)","Kinneret","Kineret","","","","",""
"כינרת (קבוצה)","Kinneret (Kevutsa)","Kineret (Kvuza)","","","","",""
"כיסופים","Kissufim","Kisufim","","","כספים","","","31.3741608","34.3994488"
"כסלון","Kesalon","Ksalon","","","","","","31.77458645","35.0475808229468"
"כפר אביב","Kefar Aviv","Kfar Aviv","","","","","","31.83250795","34.7204565960232"
"כפר אדומים","Kefar Adummim","Kfar Adumim","","","כפר אדמים","","","31.8242453","35.335858627434"
"כפר אוריה","Kefar Uriyya","Kfar Uriya","","","","","","31.7919952","34.9465718"
"כפר אזר","Kefar Azar","Kfar Azar","","","","","","32.0557826","34.8398622813124"
"כפר אחים","Kefar Ahim","Kfar Achim","","","","","","31.7448291","34.7563983"
"כפר ביאליק","Kefer Bialik","Kfar Bialik","","","","","","32.8213715","35.0870033787098"
"כפר בילו","Kefar Bilu","Kfar Bilu","","","","","","31.8714201","34.8279165"
"כפר בלום","Kefar Blum","Kfar Blum","","","","","","33.1713196","35.6102279"
"כפר בן-נון","Kefer Bin Nun","Kfar Bin-Nun","","","","","","31.8619924","34.9479242517121"
"כפר ברוך","Kefar Barukh","Kfar Barukh","Kfar Baruch","","","","","32.64652405","35.1902787035037"
"כפר גדעון","Kefar Gide'on","","","","","","","32.6433503","35.2911008322252"
"כפר גלים","Kefar Gallim","Kfar Galim","","","","","","32.7667619","34.9593952"
"כפר גליקסון","Kefar Glikson","","","","","","","32.5057868","35.0054598712338"
"כפר גלעדי","Kefar Gil'adi","Kfar Giladi","","","","","","33.2425769","35.575454790697"
"כפר דניאל .","Kefar Daniyyel","Kfar Daniel","","","","","","31.9332996","34.9326218"
"כפר האורנים","Kefar Ha'oranim","Kfar HaOranim","","","כפר ארנים","","","31.9187458","35.0379185713544"
"כפר החורש","Kefar Hahoresh","Kfar HaHoresh","Kfar HaChoresh","","כפר החרש","","","32.7013318","35.2741896"
"כפר המכבי","Kefar Hamakkabi","Kfar HaMakabi","Kfar HaMaccabi","Kfar HaMacabi","","","","32.79011605","35.1148302413235"
"כפר הנגיד","Kefar Hangid","Kfar HaNagid","","","","","","31.88775195","34.7481009305906"
"כפר הנוער הדתי","Kefar Hano'ar Hadati","Kfar Hanoar Hadati","","","כפר הנער הדתי","","","32.7427337","35.1010160333977"
"כפר הנשיא","Kefar Hanasi","Kfar Hanasi","","","","","","32.97449525","35.6032752761321"
"כפר הס","Kefar Hess","Kfar Hess","","","","","","32.2457804","34.9339746"
"כפר הראה","Kefar Haro'e","Kfar Haro'e","","","","",""
"כפר הריף","Kefar Harif","Kfar Harif","Kfar Charif","","","","","31.7455538","34.7902438"
"כפר ויתקין","Kefar Vitkin","Kfar Vitkin","","","","","","32.3812481","34.876036"
"כפר ורבורג","Kefar Warburg","Kfar Warburg","Kfar Varburg","Kefar Warburg","","","","31.7197544","34.7267362055438"
"כפר ורדים","Kefar Veradim","Kfar Veradim","Kfar Vradim","Kefar Vradim","","","","32.9972507","35.2725342"
"כפר זוהרים","Kefar Zoharim","Kfar Zoharim","","","כפר זהרים","",""
"כפר זיתים","Kefar Zetim","Kfar Zetim","","","","","","32.8106577","35.4637873"
"כפר חבד","Kefar Habad","Kfar Habad","Kfar Chabad","Kefar Chabad","","","","31.9905989","34.8493049293336"
"כפר חיטים","Kefr Hittim","Kefr Hittim","Kfar Hitim","","כפר חטים","","","32.8002015","35.5025386772213"
"כפר חיים","Kefar Hayyim","Kfar Hayyim","Kfar Haim","Kefar Haim","","","","32.3553502","34.8980185"
"כפר חנניה","Kefar Hananya","Kfar Hananya","","","","","","32.9158025","35.4237856"
"כפר חסידים א'","Kefar Hasidim Alef","Kfar Hasidim Alef","","","","",""
"כפר חסידים ב'","Kefar Hasidim Bet","Kfar Hasidim Bet","","","","",""
"כפר חרוב","Kefar Haruv","Kfar Haruv","Kfar Charuv","Kefar Charuv","","","","32.7621334","35.6632148864924"
"כפר חושן","Kefar Hoshen","Kfar Hoshen","Kfar Choshen","Kefar Choshen","כפר חשן","","","33.0108471","35.4386655"
"כפר טרומן","Kefar Truman","Kfar Truman","","","","","","31.980556","34.921667"
"כפר ידידיה","Kefar Yedidya","Kfar Yedidya","","","","","","32.34525165","34.9000770756033"
"כפר יהושוע","Kefar Yehoshu'a","Kfar Yehoshu'a","","","כפר יהושע","",""
"כפר יונה","Kefar Yona","Kfar Yona","","","","","","32.3147942","34.9304647"
"כפר יחזקאל","Kefar Yehezkel","Kfar Yehezkel","","","","","","32.5668159","35.3589060722186"
"כפר יעבץ","Kefar Ya'bez","Kfar Ya'bez","Kfar Kavez","Kefar Kavez","","","","32.27409715","34.9665309228887"
"כפר מונש","Kefar Monash","Kfar Monash","","","","","","32.3475348","34.9162242"
"כפר מימון","Kefar Maimon","Kfar Maimon","Kefar Maymon","Kfar Maymon","","",""
"כפר מלל","Kefar Mallal","Kfar Mallal","Kfar Malal","Kefar Malal","","",""
"כפר מנחם","Kefar Menahem","Kfar Menahem","Kfar Menachem","Kefar Menachem","","","","31.7319372","34.8351009"
"כפר מסריק","Kefar Masaryk","Kfar Masaryk","","","","","","32.89010965","35.0989421980467"
"כפר מרדכי","Kefar Mordekhai","Kfar Mordekhai","","","כפר מורדכי","","","31.8315584","34.7572236402457"
"כפר נטר","Kefar Netter","Kfar Netter","Kfar Neter","Kefar Neter","","","","32.2791113","34.8759585"
"כפר סולד","Kefar Sold","Kfar Sold","","","","",""
"כפר סבא","Kefar Sava","Kfar Sava","Kfar Saba","Kefar Saba","","","","32.1791571","34.913967242464"
"כפר סילבר","Kefar Silver","Kfar Silver","","","","","","31.6736685","34.6117263"
"כפר סירקין","Kefar Sirkin","Kfar Sirkin","","","","","","32.0781172","34.9252846915359"
"כפר עזה","Kefar Azza","Kfar Azza","Kfar Aza","Kefar Aza","","","","31.48443255","34.5337017969604"
"כפר עציון","Kefar Etsyon","Kfar Etsyon","Kfar Ezion","Kefar Ezion","","","","31.65031945","35.1157715863641"
"כפר פינס","Kefar Pines","Kfar Pines","","","","","","32.48417635","35.0039044507435"
"כפר קיש","Kefar Kisch","Kfar Kisch","Kfar Kish","Kefar Kish","","","","32.6671198","35.4487327741926"
"כפר ראש הנקרה","Kefar Rosh Hanikra","Kfar Rosh Hanikra","","","","",""
"זרעית","Kefar Rozenwald (Zar’it)","Kfar Rozenwald","Zar'it","Kfar Rozenvald","כפר רוזנואלד","","","33.0996431","35.2886449"
"כפר רופין","Kefar Rupin","Kfar Rupin","","","","","","32.45717265","35.5566739359508"
"כפר רות","Kefar Rut","Kfar Rut","","","","","","31.9104902","35.0355775299747"
"כפר שמאי","Kefar Shama'i","Kfar Shama'i","","","","","","32.95685945","35.4575227279504"
"כפר שמואל","Kefar Shemuel","Kfar Shemuel","Kfar Shmuel","Kefar Shmuel","","","","31.889522","34.9322846445385"
"כפר שמריהו","Kefar Shemaryahu","Kfar Shemaryahu","Kefar Shmaryahu","Kfar Shmaryahu","","","","32.1856909","34.8254717308706"
"כפר תבור","Kefar Tavor","Kfar Tavor","","","","","","32.6867186","35.4223868"
"כפר תפוח","Kefar Tappu’ah","Kfar Tappu’ah","Kfar Tapuach","Kefar Tapuach","","","","32.1181943","35.2498947"
"כרי דשא","Kare Deshe","Karei Deshe","","","","","","32.8653965","35.5387933"
"כרכום","Karkom","","","","כרכם","","","32.929284","35.6077163"
"כרם בן זמרה","Kerem Ben Zimra","","","","כרם בן זימרה","","","33.03826245","35.4670766977778"
"כרם בן שמן","Kerem Ben Shemen","","","","","",""
"כרם יבנה (ישיבה)","Kerem Yavne","","","","","",""
