"אבטליון","Avtalyon","","","","","","","32.836468","35.3493734"
"כרם מהרל","Kerem Maharal","","","","","","","32.6457289","34.9896712"
"כרם שלום","Kerem Shalom","","","","","","","31.2278414","34.2843306517967"
"כרמי יוסף","Karme Yosef","Karmei Yosef","","","","","","31.8475547","34.9195326277788"
"כרמי צור","Karme Tsur","Karmei Tsur","Karme Zur","Karmei Zur","","","","31.60980815","35.1014412636445"
"כרמיאל","Karmi'el","Carmiel","","","","","","32.9159143","35.2934337"
"כרמיה ","Karmiyya","Karmia","","","כרמייה","","","31.60500525","34.5428369659192"
"כרמים","Keramim","Kramim","","","","","","31.3315718","34.917635434655"
"כרמל","Karmel","Carmel","","","","","","31.43151865","35.1828790292958"
"לבון","Lavon","","","","","","","32.9424255","35.2869106"
"לביא","Lavi","","","","","","","32.7872253","35.4416661"
"לבנים","Livnim","","","","","",""
"לוד","Lod","Lud","Lydda","","","","","31.9427261","34.884778"
"להב","Lahav","","","","","","","31.37940215","34.8698634944439"
"להבות הבשן","Lahavot Habashan","","","","","","","33.1406178","35.646246"
"להבות חביבה","Lahavot Haviva","","","","","","","32.3960216","35.0100414"
"להבים","Lehavim","","","","","","","31.3722833","34.8169433"
"לוזית","Luzit","","","","","","","31.68620945","34.8861987460674"
"לוחמי הגטאות","Lohame Hageta'ot","","","","","","","32.9628515","35.097375"
"לוטן","Lotan","","","","","","","29.9867806","35.0886439"
"לוטם","Lotem","","","","לטם","","","32.8823864","35.3585870480817"
"לימן","Liman","","","","","","","33.0598469","35.1127981709159"
"לכיש","Lakhish","Lachish","","","","","","31.5614602","34.8431593403996"
"לפיד","Lappid","Lapid","","","","","","31.91717365","35.0318243461496"
"לפידות","Lappidot","Lapidot","","","","","","32.95904325","35.2620081116238"
"מאור","Ma'or","","","","","","","32.4239237","35.006394"
"מאיר שפיה","Me'ir Shfeya","","","","","",""
"מבוא ביתר","Mevo Betar","Mavo Betar","","","","",""
"מבוא דותן","Mevo Dotan","Mavo Dotan","","","","","","32.420474","35.1736045"
"מבוא חורון","Mevo Horon","Mavo Horon","","","","","","31.8505047","35.0346103"
"מבוא חמה","Mevo Hamma","Mavo Hamma","Mevo Hama","","","","","32.7363463","35.6556132"
"מודיעים","Mevo Modi'im","Mavo Modi'im","","","","",""
"מבואות ים","Mevo'ot Yam","","","","","",""
"מבועים","Mabu'im","","","","","","","31.4492727","34.6547505"
"מבטחים","Mivtahim","Mivtachim","","","","","","31.2418525","34.4086529"
"מבקיעים","Mavki'im","","","","","","","31.6221558","34.5771198"
"מבשרת ציון","Mevasseret Tsiyyon","Mevasert Zion","Mevasseret Zion","","","","","31.8057198","35.152731"
"מגידו","Megiddo","Megido","","","מגדו","","","32.5791034","35.1801136227818"
"מגדים","Megadim","","","","","","","32.72944235","34.9622359478863"
"מגדל","Migdal","","","","","","","32.8386162","35.4992776"
"מגדל העמק","Migdal Ha'emek","","","","","","","32.6765718","35.2413237"
"מגדל עוז","Migdal Oz","","","","מגדל עז","","","31.6426886","35.1462177"
"מגדל תפן","Migdal Tefen","","","","","","","32.97539475","35.2767312018262"
"מגדלים","Migdalim","","","","מיגדלים","","","32.0898796","35.3423054"
"מגל","Maggal","Magal","","","","","","32.383889","35.035833"
"מגן","Magen","","","","","","","31.30015275","34.4281303836168"
"מגן שאול","Magen Sha'ul","","","","","","","32.5206793","35.3067307"
"מגשימים","Magshimim","","","","","","","32.0470353","34.8993144"
"מדרך עוז","Midrakh Oz","","","","","",""
"מדרשת בן גוריון","Midreshet Ben Gurion","","","","","",""
"מדרשת רופין","Midreshet Rupin","","","","","",""
"מודיעין","Modi'in","","","","","",""
"מודיעין עילית","Modi'in Illit","Modi'in ilit","","","מודיעין עלית","","","31.93296855","35.0437847779276"
"מולדת","Moledet","","","","","","","32.586104","35.4388869"
"מוצא עילית","Motsa Illit","Motza Illit","Motza Ilit","","מוצא עלית","","","31.7934936","35.1565626"
"מורן","Moran","","","","","","","32.91851185","35.3971026172101"
"מורשת","Moreshet","","","","","","","32.8274319","35.2322531587868"
"מזור","Mazor","","","","","","","32.0507914","34.9314185"
"מזכרת בתיה","Mazkeret Batya","","","","","","","31.85105975","34.8424816716437"
"מזרע","Mizra","","","","","","","32.65102365","35.2864275447354"
"מחולה","Mehola","","","","","","","32.3652291","35.5156271"
"מחניים","Mahanayim","","","","מחנים","","","32.9889507","35.5707211543194"
"מחסיה","Mahseya","Machsiya","","","","","","31.7481682","35.0073522"
"מטולה","Metula","","","","","","","33.2790717","35.5795864"
"מטע","Matta","Mata","","","","","","31.7168257","35.061838"
"מי עמי","Me Ammi","Mei Ami","","","","","","32.5046107","35.1470453"
"מיטב","Metav","","","","","","","32.5457376","35.301291"
"מירון","Meron","","","","","","","32.98771895","35.4399615654426"
"מישר","Meshar","","","","","","","31.81751985","34.7521634963213"
"מיתר","Metar","","","","","","","31.3265397","34.9401601"
"מכבים-רעות","Makkabbim-Re'ut","Makabim-Re'ut","Macabim-Re'ut","","","","","31.9072265","35.006404"
"מכורה","Mekhora","","","","","","","32.16512555","35.4228732475719"
"מכמנים","Mikhmanim","Michmanim","","","","","","32.9061108","35.3287602"
"מכמורת","Mikhmoret","Michmoret","","","מכמרת","","","32.40463965","34.8706201135751"
"מלאה","Mele'a","","","","","","","32.5636301","35.2338552181353"
"מלילות","Melilot","","","","","","","31.3891239","34.5940713463421"
"מלכיה","Malkiyya","Maklkia","","","מלכייה","","","33.0994238","35.5107126"
"מלכישוע ־","Malkishu'a","","","","","","","32.4384617","35.4140967"
"מנוחה","Menuha","Menucha","","","","","","31.65673875","34.778066400172"
"מנוף","Manof","","","","","","","32.85398225","35.2357483760516"
"מנות","Manot","","","","","","","33.038561","35.1943863"
"מנחמיה","Menahemya","Menachamia","","","","","","32.6670217","35.5555869"
"מנרה","Menara","Manara","","","","","","33.195939","35.5446083"
"מסד","Massad","Masad","","","","","","32.843898","35.4228887471298"
"מסדה","Massada","Masada","","","","","","32.683069","35.5987945"
"מסלול","Maslul","","","","","","","31.3253414","34.5885814"
"מסילות","Mesillot","Mesilot","","","מסלות","","","32.49491445","35.474455307454"
"מסילת ציון","Mesillat Tsiyon","Mesilat Zion","Mesillat Zion","","מסלת ציון","","","31.8015388","35.0126276"
"מעברות","Ma'barot","","","","","","","32.3632789","34.9050496924925"
"מעגלים","Ma'galim","","","","","","","31.396505","34.6001528120636"
"מעגן","Ma'agan","","","","","","","32.7066582","35.5997442227475"
"מעגן מיכאל","Ma'agan Mikha'el","Magan Michael","Ma'agan Michael","","","","","32.55526225","34.9167529238798"
"מעון","Ma'on","","","","","","","31.4134505","35.1628470967474"
"מעונה","Me'ona","","","","","","","33.0166283","35.2610095379017"
"מעוז חיים","Ma'oz Hayyim","Maoz Haim","","","מעז חיים","","","32.4934941","35.5504890201784"
"מעיין ברוך","Ma'yan Barukh","Ma'yan Baruch","","","מעין ברוך","","","33.2400797","35.6086551"
"מעיין צבי","Ma'yan Tsevi","Ma'yan Zvi","","","מעין צבי","","","32.5675232","34.9404699"
"מעלה אדומים","Ma’aLe Adummim","Ma’aLe Adumim","","","מעלה אדמים","","","31.7705643","35.2987457"
"מעלה אפרים","Ma'ale Efrayim","","","","","","","32.0707628","35.4034322"
"מעלה גלבוע","Ma'ale Gilbo'a","","","","מעלה גלבע","מעלה גילבוע","","32.4780173","35.4174978"
"מעלה גמלא","Ma'ale Gamla","","","","","","","32.88792235","35.6844828645815"
"מעלה החמישה","Ma'ale Hahamisha","","","","מעלה החמשה","","","31.8181538","35.1094946545681"
"מעלה לבונה","Ma'ale Levona","","","","","","","32.0551755","35.2399932698674"
"מעלה מכמש","Ma'ale Mikhmash","Ma'ale Michmash","","","","","","31.87932385","35.3053760625104"
"מעלה עירון","Ma'ale Iron","Ma'ale Yiron","","","","","","32.54934725","35.1551461479007"
"מעלה עמוס","Ma'ale Amos","","","","","","","31.5976407","35.2291506382997"
"מעלה שומרון","Ma’aie Shomron","","","","","","","32.1658726","35.0696144402779"
"מעלות-תרשיחא","Ma'alot-Tarshiha","","","","","","","33.01541475","35.2832311802087"
"מענית","Ma'anit","","","","","","","32.4575001","35.0299999"
"מעש","Ma'as","","","","","","","32.0651874","34.8874639"
"מפלסים","Mefalsim","","","","","","","31.5019469","34.5637325"
"מצדות יהודה","Metsadot Yehuda","Mezadot Yehuda","","","","",""
"מצובה","Matsuva","Mazuva","","","","","","33.06345505","35.1580738759322"
"מצליח","Matsli'ah","Mazliach","","","","","","31.9061802","34.8717789"
"מצפה","Mitspe","Mizpe","","","","","","32.7902724","35.5085407"
"מצפה אביב","Mitspe Aviv","Mizpe Aviv","","","","","","32.8381841","35.1977524"
"מצפה יריחו","Mitspe Yeriho","Mizpe Yericho","Mizpe Yeriho","","","","","31.816139","35.3944306"
"מצפה נטופה","Mitspe Netofa","Mizpe Netofa","","","","","","32.80260105","35.3837375475928"
"מצפה רמון","Mitspe Ramon","Mizpe Ramon","","","","","","30.6101958","34.799393"
"מצפה שלם","Mitspe Shalem","Mizpe Shalem","","","","","","31.56766855","35.4000471806084"
"מצר","Metser","","","","","","","32.4404758","35.0479418"
"מיצר","Meitsar","","","","","","","32.7686851","35.7369807"
"מקווה ישראל","Mikve Yisra'el","","","","מקוה ישראל","",""
"מירב","Merav","","","","מרב","","","32.45236405","35.4212665803371"
"מרגליות","Margaliyyot","Margaliot","","","","","","33.21487325","35.5455280061345"
"מרום גולן","Merom Golan","","","","","","","33.13290345","35.776331280822"
"מרחב עם","Merhav Am","","","","","","","30.887872","34.8281340906524"
"מרחביה (מושב)","Merhavya","","","","","","","32.6000086","35.3166648"
"מרחביה (קבוץ)","Merhavya (Kibuts)","","","","","",""
"הרטוב - מרכז אזורי","Regional Center Har Tuv","","","","","",""
"כדורי מרכז אזורי","Regional Centre Kadduri","","","","","",""
"שוהם מרכז אזורי","Regional Center Shoham","","","","שהם מרכז אזורי","",""
"מרכז שפירא","Shapira Center","","","","","","","31.69713585","34.7071866572748"
"משאבי שדה","Mash'abe Sade","","","","","","","31.0039908","34.7866746144393"
"משגב דב","Misgav Dov","","","","","","","31.819273","34.7386745"
"משגב עם","Misgav Am","","","","","","","33.2477634","35.5487957"
"משואה","Massu'a","","","","","","","32.1128716","35.4920492"
"משואות יצחק","Massu'ot Yits'hak","Masuot Yizhak","","","","","","31.7043079","34.6906236024713"
"משכיות","Maskiyot","","","","","","","32.3172313","35.5024549719302"
"משמר איילון","Mishmar Ayyalon","Mishmar Ayalon","","","משמר אילון","","","31.8719461","34.9447916"
"משמר דוד","Mishmar David","","","","","","","31.8225166","34.9020895"
"משמר הירדן","Mishmar Hayarden","","","","","","","33.0033276","35.5980481"
"משמר הנגב","Mishmar Hanegev","","","","","","","31.36449965","34.7186388621453"
"משמר העמק","Mishmar Ha’emek","","","","","","","32.6105868","35.1422028"
"משמר השבעה","Mishmar Hashiv'a","","","","","","","32.0105558","34.8250061"
"משמר השרון","Mishmar Hasharon","","","","","","","32.3564792","34.9033593"
"משמרות","Mishmarot","","","","","","","32.4874752","34.9850386"
"משמרת","Mishmoret","","","","","","","32.2279787","34.9220495"
"משען","Mash'en","","","","","","","31.6576442","34.6237776"
"מתן","Mattan","Matan","","","","","","32.1577785","34.9752044598232"
"מתת","Mattat","Matat","","","","","","33.0408116","35.3553239932613"
"מתתיהו","Mattityahu","Matityahu","","","","","","31.92871","35.0338314"
"נאות גולן","Ne'ot Golan","","","","","","","32.7862935","35.6933789"
"נאות הכיכר","Ne'ot Hakikkar","","","","נאות הככר","","","30.9330032","35.3772356"
"נאות מרדכי","Ne’ot Mordekhai","","","","","","","33.1586105","35.5952831"
"נאות סמדר","Ne'ot Semadar","","","","","","","30.0486435","35.0257351"
"נבטים","Nevatim","","","","","","","31.223859","34.8822344523151"
"נגבה","Negba","","","","","","","31.6623288","34.6827493"
"נוגה","Noga","","","","נגה","","","31.6246194","34.6952753"
"נגוהות","Negohot","","","","","","","31.49293785","34.9833122697555"
"נהורה","Nehora","","","","","","","31.62301475","34.7050813788624"
"נהלל","Nahalal","","","","","","","32.6900631","35.1968485"
"נהריה","Nahariyya","Nahariya","","","נהרייה","","","33.0063382","35.0946926"
"נוב","Nov","","","","","","","32.8323365","35.783775"
"נווה אבות","Neve Avot","","","","נוה אבות","",""
"נווה אור","Neve Or","","","","נוה אור","","","32.5900017","35.552771"
"נווה אטיב","Neve Ativ","","","","נוה אטיב","","","33.2619266","35.7403653"
"נווה אילן","Neve Ilan","","","","נוה אילן","","","31.6677146","34.5788124"
"נווה איתן","Neve Etan","Neve Eitan","","","נוה איתן","","","32.4920626","35.5327856"
"נווה אפעל","Neve Efal","","","","נוה אפעל ","",""
"נווה אפרים","Neve Efrayim","","","","נוה אפרים","נווה מונסון","נוה מונסון","32.029521","34.8717786"
"נווה דניאל","Neve Daniyyel","Neve Daniel","","","נוה דניאל","",""
"נווה זוהר","Neve Zohar","","","","נוה זהר","","","31.15290235","35.3650883135871"
"נווה זיו","Neve Ziv","","","","נוה זיו","","","33.02703855","35.1839908731689"
"נווה חריף","Neve Harif","","","","נוה חריף","","","30.0377782","35.0391669"
"נווה ים","Neve Yam","","","","נוה ים","","","32.67920915","34.9312060887738"
"נווה ים","Neve Yamin","","","","נוה ים","","","32.67920915","34.9312060887738"
"נווה ירק","Neve Yarak","","","","נוה ירק","","","32.1331758","34.9242658"
"נווה מבטח","Neve Mivtah","","","","נוה מבטח","","","31.8054224","34.7410039"
"נווה מיכאל","Neve Mikha'el","Neve Michael","","","נוה מיכאל","","","31.6729512","35.0060167"
"נווה שלום","Neve Shalom","","","","נוה שלום","",""
"נווה תמרים","Neve Temarim","Neve Tmarim","","","נוה תמרים","",""
"נוף איילון","Nof Ayyalon","Nof Ayalon","","","נוף אילון","","","31.8705213","34.9896581"
"נופים","Nofim","","","","","","","32.15494525","35.1013572842142"
"נופית","Nofit","","","","","","","32.7586157","35.14735"
"נוקדים","Nokdim","","","","","","","31.6456305","35.2438532004889"
"נורדייה","Nordiyya","Nordia","","","נורדיה","",""
"נורית","Nurit","","","","","","","32.5439821","35.3531995"
"נחושה","Nehusha","","","","","","","31.630371","34.9535619"
"נחל עוז","Nahal Oz","","","","נחל עז","","","31.4720069","34.4983743473544"
"נחלה","Nahala","","","","","","","31.6594381","34.7945513"
"נחליאל","Nahali'el","","","","","","","31.9740466","35.1400750340846"
"נחלים","Nehalim","Nechalim","","","","","","32.05789755","34.913135642636"
"נחם","Naham","Nacham","","","","","","31.7665744","35.0039498"
"נחשולים","Nahsholim","Nachsholim","","","","","","32.6140985","34.9216301954792"
"נחשון","Nahshon","Nachshon","","","","","","31.8308866","34.9561439858069"
"נחשונים","Nahshonim","Nachshonim","","","","","","32.0609065","34.9500820361876"
"נטועה","Netu'a","","","","","","","33.0650735","35.3229681268311"
"נתור","Natur","","","","","","","32.8526535","35.7541468"
"נטעים","Neta'im","","","","","","","31.9444441","34.7744439"
"נטף","Nataf","","","","","","","31.8330085","35.0678560109061"
"נילי","Nili","","","","","","","31.9628626","35.0635126321688"
"ניר אליהו","Nir Eliyahu","","","","","","","32.1990836","34.9486774"
"ניר בנים","Nir Banim","","","","","","","31.6717215","34.7542446"
"ניר גלים","Nir Gallim","","","","","","","31.82477825","34.6820447771503"
"ניר חן","Nir Hen","Nir Chen","","","","",""
"ניר יפה","Nir Yafe","","","","","","","32.5695435","35.2438856782516"
"ניר יצחק","Nir Yits'hak","Nir Tizhak","","","","","","31.23701305","34.3576882215705"
"ניר ישראל","Nir Yisra'el","","","","","","","31.6858899","34.6364394"
"ניר משה","Nir Moshe","","","","","","","31.477014","34.6296036"
"ניר עוז","Nir Oz","","","","ניר עז","","","31.3102169","34.4018248317034"
"ניר עם","Nir Am","","","","","","","31.5201909","34.5804732602428"
"ניר עציון","Nir Etsyon","Nir Ezion","","","","","","32.6975838","34.9936059"
"ניר עקיבא","Nir Akiva","","","","","","","31.4706151","34.6485695967451"
"ניר צבי","Nir Tsevi","Nir Zvi","","","","","","31.95235825","34.8630334199013"
"נירים","Nirim","","","","","","","31.3349038","34.3955423292214"
"נירית","Nirit","","","","","","","32.1468425","34.9849398263553"
"נירן","Niran","","","","","","","31.96719285","35.4552090290648"
"נמרוד","Nimrod","","","","","","","33.2454175","35.7511377175566"
"נס הרים","Nes Harim","","","","","","","31.7444618","35.0579576"
"נס עמים","Nes Ammim","Nes Amim","","","","","","32.96587565","35.1208058710952"
"נס ציונה","Nes Tsiyyona","Nes Ziona","","","","","","31.9293683","34.7993793"
"נעורים","Ne'urim","","","","","","","31.9726811","34.8163059"
"נעלה","Na'ale","","","","","","","31.9628626","35.0635126321688"
"נועם","No’am","","","","נעם","","","31.56727065","34.7893062270852"
"נעמה","Na'ama","","","","","","","31.9070358","35.4677333643924"
"נען","Na'an","","","","","","","31.88377045","34.8577106718581"
"נופך","Nofekh","","","","נפך","","","32.0432953","34.9210324"
"ניצן","Nitsan","Nizan","","","","","","31.7394822","34.6299254"
"ניצנה (קהילת חינוך)","Nitsana","Nizana","","","נצנה (קהילת חנוך)","",""
"ניצני סיני","Nitsane Sinai","Nizanei Sinai","","","נצני סיני","","","30.9038857","34.3963917"
"ניצני עוז","Nitsane Oz","Nizanei Oz","","","נצני עז","","","32.3055506","35.0028027"
"ניצנים","Nitsanim","Nizanim","","","","","","31.71727725","34.6340413701349"
"נצר סרני","Netser Sereni","Nezer Sereni","","","","","","31.9226809","34.8215784"
"נצרת","Nazareth","Nasra ","Natsrat","","","","","32.7071023","35.310158"
"נצרת עילית","Natsrat Illit","Nazrat Ilit","Nazrat Illit","","נצרת עלית","","","32.7088155","35.3300449"
"נשר","Nesher","","","","","","","32.7683834","35.0445369"
"נתיד הגדוד","Netiv Hagdud","","","","","",""
"נתיב הלה","Netiv Halamed He","","","","","",""
"נתיב העשרה","Netiv Ha'asara","","","","","","","31.5716799","34.5395488"
"נתיב השיירה","Netiv Hashayyara","","","","","","","32.9949325","35.1335948215666"
"נתיבות","Netivot","","","","","","","31.4222723","34.5899965"
"נתניה","Netanya","","","","","","","32.3095375","34.8658662415328"
"סאסא","Sasa","","","","","","","33.0274083","35.3947661103112"
"סביון","Savyon","","","","","","","32.0463856","34.8770343"
"סגולה","Segulla","Sgula","","","","","","31.6697517","34.7791905050714"
"סוסיה","Susya","","","","סוסיא","","","31.3917403","35.1135376026285"
"סופה","Sufa","","","","","","","31.2381091","34.3415125"
"סלעית","Sal'it","","","","","","","32.2430759","35.0500593"
"סמר","Samar","","","","","","","29.8337414","35.0218779686844"
"סנסנה","Sansanna","Sansana","","","","","","31.3620565","34.9010002414682"
"סעד","Sa'ad","","","","","","","31.4696665","34.5347968"
"סער","Sa'ar","","","","","","","33.02891455","35.1097992940028"
"ספיר","Sapir","","","","","","","30.6148621","35.1847402"
"סתריה","Sitriyya","Sitriya","","","","","","31.89036645","34.8445103570486"
"עבדון","Avdon","","","","","","","33.04809625","35.1785644414518"
"עברון","Evron","","","","","","","32.99118655","35.0997783217026"
"עין כרמל","En Karmel","Ein Karmel","Ein Carmel","","","","","32.6770088","34.9531216"
"עין נקובא","En Nakuba","Ein Nakuba","","","","","","31.79313645","35.1207771207908"
"עין עירון","En Iron","Ein Iron","","","","","","32.4837603","35.0093257607291"
"עין צורים","En Tsurim","Ein Tsurim","Ein Zurim","","","","","31.6947898","34.7194822945544"
"עין שמר","En Shemer","Ein Shemer","","","","","","32.4638865","35.0071961230079"
"עין שריד","En Sarid","Ein Sarid","","","","","","32.2735259","34.9349894797735"
"עין תמר","En Tamar","Ein Tamar","","","","","","30.9434018","35.3730836"
"עיינות","Ayanot","","","","עינות","","","31.9163891","34.7680559"
"עינת","Enat","Einat","","","","","","32.0827765","34.9394305"
"עיר אובות","Ir Ovot","","","","","","","30.80902605","35.2441964945882"
"עכו","Acre","Akko","Aka","","","","","32.917625","35.0814050709909"
"עלומים","Alumim","","","","","","","31.4521295","34.5137154"
"עלי","Eli","","","","","","","32.07763975","35.272499215381"
"עלי זהב","Ale Zahav","Alei Zahav","","","","","","32.0711504","35.0643252"
"עלמה","Alma","","","","","","","33.05048945","35.5011858139378"
"עלמון","Almon","","","","","","","31.8319005","35.2964729"
"עולש","Olesh","","","","עלש","","","32.3326333","34.9839826346802"
"עמינדב","Amminadav","Aminadav","","","","","","31.75224365","35.1442772878904"
